b"












































NOV-2006 SUMMARY DESCRIPTION OF EFRC'S WHIRLWIND PROPERTY




 
Table of Contents 

 
                                                                                                       Page  
1.0      Summary          3 
 
2.0 Introduction          3 
Carbide's (Umetco) mill at Uravan, Colorado, the Climax Uranium mill in Grand Junction, 
Colorado, the Atlas mill at Moab, Utah, and International Uranium Corporation's mill in 
Blanding, Utah (now owned by Denison); therefore, it is believed at this point that the Torbyn 
mineralization deposit will present no unforeseen problems with either metallurgical testing or 
processing. 
 
17.0 Mineral Resource and Mineral Reserve Estimates 
 
Mineral resources have been calculated by the polygonal method.  Polygons are drawn as 
perpendicular bisectors between drill holes.  The drilling is randomly-spaced, being about 40 
foot centers near the old workings of the Torbyn and Sapphire Mines, to 75 foot centers in many 
areas, and greater than 100 foot spacing elsewhere.  Therefore, the resource polygons enclose 
varying area; the polygons are smaller where drill spacing is closer, and some extend as much as 
50 feet away from a drill hole. For the in situ resource estimate, the thickness and grade assigned 
to each polygon equals that of the intercepts recorded in the center hole of the polygon.  A 
tonnage factor of 14 cubic feet per ton is used for Salt Wash deposits. Dilution for mining 
tonnage is one foot of waste for mineralized thicknesses less than 6.0 feet (a resuing or split-shot 
mining approach will be followed to minimize dilution when extracting thin zones), or an 
appropriate fraction of a foot (if the intercept is greater than six feet) up to 7.0 feet, the assumed 

 13



minimum mining thickness. Intercepts greater than 7.0 feet are not diluted for resource 
calculations.  It is conservative to use waste at zero grade for the dilution, since there is often 
lower grade material adjacent to the target mineralized zones.  Sparse data exist on vanadium 
grade; therefore, the intercept is assigned a value based on the historical district average 
V2O5:U3O8 ratio of 3.74:1. The actual grade of vanadium for the Torbyn Property may only be 
determined after coring and mining are done on the property.     
 
Hole locations have been scaled off existing maps prepared by previous operators.  No surveying 
has been done by EFRC.  It would be difficult to locate many of the old holes since most were 
reclaimed more than twenty years ago.  The mineral resource estimates that follow are based on 
general knowledge of the area as well as historic drill records and maps of the companies 
mentioned above.   EFRC geologists are acquainted with many of the project geologists that 
worked these properties during these times and the reputations of those companies doing the 
work.  Therefore, the following resource estimates are believed to be reasonable for the Torbyn 
property. 
 
The total drill indicated resource in the two mine's areas is 83,904 lbs U3O8 and 313,800 lbs 
V2O5. 
 
17.1a Indicated Mineral Resource in the Torbyn Mine Area 
 
The cursory inspection of the Torbyn workings shows at least four areas where unmined 
resources exist in the ribs of the mine.  A combination of historic drill holes and EFRC 2007 drill 
holes also show uranium-vanadium resources near the Torbyn Mine around most of the 
perimeter.  Indicated resources for the Torbyn Mine portion of the property, based on EFRC and 
ERG drilling data is projected to be approximately:  9,610 tons in place at average thickness of 
2.2 ft containing 47,858 pounds U3O8 (0.25%) and 178,988 pounds V2O5 (0.93%) in the upper 
sandstone of the Salt Wash Member of the Morrison Formation. Diluted to a mining thickness, 
this equates to 14,090 tons at 0.17% U3O8 and 0.64% V2O5 (See Table 17-1and Figure 8-1).  
 
The potential, unidentified resource on this claim group is believed to be significant.  
Documented production within this district was in excess of 294,000 lbs U3O8 and over 1 million 
lbs V2O5. (Figure 6-1)  
 

 17.1b Indicated Mineral Resource in the Sapphire Mine Area 
 

The Sapphire Mine's mineralization is in a middle rim sandstone of the Salt Wash.  Much of the 
mineralization continues beyond the workings in a north 650 west direction for 550 feet.  This 
mineralized channel is between 70 and 120 feet wide. Another pod of mineralization is south of 
the workings, about 500 feet northwest of the mine portal (Figure 8-2).  Indicated resources for 
the Sapphire Mine, based on EFRC and ERG drilling data is approximately 6,390 tons in place at 
an average thickness of 2.2 ft., containing 36,046 pounds U3O8 at a grade of 0.28% U3O8 and 
134,813 pounds V2O5 (1.05%).  Diluted to a mining thickness this equates to 9,535 tons at 
0.189% U3O8 and 0.71% V2O5 (Table 17-2). The vanadium grade is calculated as the ratio to the 
uranium grade from the local historical mining grades. It would take about six months to 
refurbish the old workings and open the portal.           

 14



 
17.2  Inferred Resources 

 
ERG constructed isopach maps from their drill data for both the Top Rim and Middle Rim 
channels in the area of the Torbyn (Peaches) Mine and the Sapphire (East Peaches) Mine.  In this 
area, ERG sub-divided the Top Rim, calling the lower portion the "Peaches Sand". The 
discovery of mineralization to the south of the Torbyn mine during the summer drilling season in 
2007 was in the thicker part of the Peaches Sand channel.  This opened up a large undrilled area 
that could increase the Torbyn Mine's resources by over 50,000 pounds U3O8.  This area, Area 
A, is within the northwest-southeast trending Top Rim channel. On the west side of the Torbyn 
mine the Peaches channel sands arc in a more westerly direction as demonstrated by the 
sandstone isopach map.  An additional 15,000 lbs could be added in the Inferred category from 
this area, Area B.  In Area C, which is east to northeast of the Torbyn Mine, the channel sands 
are favorable.  Future drilling could increase the geologic inferred resources here by 10,000 lbs.  
A favorable drill hole, T-07-5, just east of the mine, encountered 0.4 ft of 0.206% U3O8 in the 
top of the middle rim and low grade mineralization in the Top Rim sands.  The sandstones are 
altered (reduced) and have a favorable thickness.  The sandstone isopach map shows the channel 
continuing in this direction. It is reasonable to suggest 20,000 lbs U3O8 in the inferred category 
in this area, Area D. 
 
During the 2007 drilling season, three holes in an area 2,000 feet east of the Torbyn Mine 
encountered very favorable Top Rim sandstones with alteration. This area will be explored 
further by drilling. There are 30,000 lbs U3O8 inferred to exist here in Area E. 
  
To the south of a small spur off of the Sapphire Mine are two mineralized holes. It is expected 
that more drilling to the south of these holes could find as much as 15,000 lbs U3O8.  Therefore, 
that amount of geologic inferred resources is assigned to Area F.   
 
Several mines with past production are located south of the Torbyn Mine area.  Small drill 
indicated resources are known here, but due to their remoteness they are included in geologic 
inferred resources near these mines. Most of these mines were closed in 1983.  On the old Cash 
#6 claim, north of the Protector and Lincoln mines (see Figure 7-4), there is a small drill-out of 
1,445 pounds of U3O8 at an average thickness and grade of 2.3' of 0.221% U3O8. This has been 
included in the following inferred category.  Considering the channel sands could continue north 
for several hundred feet, the total inferred resource in this Area G is 50,000 lbs U3O8.  
    
A channel sandstone continuing southeast of the Little Johnny Mine, Area H is inferred to 
contain mineralization amounting to 25,000 lbs U3O8.  The area northwest of the Fountain of 
Youth Mine, between it and the Bujan Mine, is very favorable and has the potential of increasing 
the inferred category another 50,000 lbs U3O8.   This is Area I on Figure 7-4.    
 
These nine identifiable areas of geologic inferred resources combine for a total of 265,000 lbs 
U3O8.  
        
The data on inferred resources stated above by EFRC cannot be corroborated by this author and 
is to be taken as potential for the area and may be substantiated by future drilling exploration. 

 15



 
18.0 Other Relevant Data and Information 
 
The Torbyn Mine is presently permitted under a Prospecting NOI Permit.  When surface drilling 
increases the resources enough to make the mine viable economically, the required mine permits 
will be applied for concurrently with mine rehabilitation.   Mine rehabilitation work will consist 
of reopening the collapsed vent hole, which could have the duel purpose of ventilation and the 
required secondary escape route.  The incline would need increased bolting and chainlink on the 
ribs, since the incline is in the muds between the Middle Rim sands and the Top Rim sands. It is 
estimated that six months would be required for refurbishing the mine. This can be done under 
the Prospecting Permit while the Mining Permit application is being approved.  
 
19.0 Interpretations and Conclusions 
 
The property is an old mine that will be reactivated. Much will depend on the economics of the 
operation and the price of uranium and vanadium. Recent resource estimate by EFRC completed 
based on earlier drilling by others and current 2007 drilling completed by EFRC states 74,214 
pounds of U3O8 and 371,076 pounds of V2O5. There also may be potential for more resources 
along the extensions of the known mineralization.   
 
20.0 Recommendations 
 
AGS recommends the following: 
 

1. Complete two to four core holes to determine the uranium equilibrium status and to   
validate the previous drilling results. Some of the holes need to be twins to old drill holes. 
The chemical analyses of the cores will help refine the vanadium-uranium ratio in the 
mineralized rocks as well as establish the equilibrium status of uranium mineralization. 

 
2. Reopen and rehabilitate the mine and sample the ribs where mineralization is present. 
Analyze the samples for uranium and vanadium content. Also take sufficient samples to 
perform a bench test to check on percent recovery of uranium and vanadium in the 
mineralized rock. 
 
3. Drill 15-20 holes, including the 2-4 holes mentioned under item one, to off-set the 
mineralization encountered in 2007 and convert some of the Indicated and Inferred to 
Measured resources. 

 
4. Recalculate the resource estimates for U3O8 and V2O5 contents, taking into 
consideration the results of the new rotary and core drilling and underground mine 
sampling. 
 
 
 
 
 

 16



21.0 Budget  
 
For drilling, coring, chemical analyses, underground sampling and geologist's time, $250,000.00 
is estimated. This is merely a rough estimate and the actual cost may be different. 
 

 17



 
22.0 STATEMENT OF QUALIFICATIONS 
 
Torbyn Property, Montrose County, Colrado  
Energy Fuels Resources Corporation 
 
M. Hassan Alief 
Geologist, CPG 11134 
_____________________________________________________________ 
PO Box 926               Tel :(303) 463-1973 
Wheat Ridge, CO 80034            FAX:(303) 463-0573 
                e-mail: mhalief@msn.com 
 
I, M. Hassan Alief, do hereby certify that: 
 

1. I am an Independent Consulting Geologist and reside at 11725 West 29th. Place, Lakewood, 
Colorado 80215. 

 
2. I graduated with a Bachelor of Science degree in Geological Engineering in 1960 from the 

Colorado School of Mines, Golden, Colorado, and with a Master of Science Degree in 
Geology in 1962 from the University of Idaho, Moscow, Idaho, and have practiced my 
profession continuously since 1960. 

  
3. I hold membership in the following mineral industry and other technical societies: 

 
SME (Society for Mining, Metallurgy and Exploration) 
Member of AIPG with CPG Certificate number 11134 
Wyoming Geological Society 
Albuquerque Geological Society 
Producers and Developers Association of Canada 
Denver Mining Club 
Denver Regional Exploration Geologists Society 
The Society of Sigma Xi, Associate Life Member 
Colorado Mining Association 
Member of PDAC (Producers and Developers Association of Canada) 

 
4. I have practiced my profession for over 47 years. 
 
5. I have read the definition of "qualified person" set out in National Instrument 43-101 ("NI-

43-101") and certify that by reason of my education, affiliation with a professional  
association (as defined in NI 43-101) and past relevant work experience, I fulfill the 
requirements to be a "qualified person" for the purposes of NI 43-101. 

 
6. I have supervised the preparation of the technical report titled: "Technical Report on Torbyn 

Property, Montrose County, Colorado. 
 

7. I am not aware of any material fact or material change with respect to the subject matter of 
the Technical Report that is not reflected in the Technical Report, the omission to disclose 
which makes the Technical Report misleading. 

 18

mailto:mhalief@msn.com




 
23.0 References 
 
Bailey, C. R. V., 2008, Personal Communication, former ore buyer for General Electric 
Uranium Corporation. 
 
Cadigan, R. A., 1967, Petrology of the Morrison Formation in the Colorado Plateau 
Region, U.S.G.S. Professional Paper 556. 
 
Cater, F. W., Jr., 1955, Geology of the Gateway Quadrangle, Colorado, U.S.G.S. Map 
GQ-55. 
 
Chenoweth, W. L., 1981, The Uranium-Vanadium Deposits of the Uravan Mineral Belt 
and Adjacent Areas, Colorado and Utah, in Western Slope Colorado, New Mexico 
Geological Society 32nd Guide Book. 
 
Fischer, R. P. and Hilpert, L. S., 1952, Geology of the Uravan Mineral Belt:  USGS 
Bulletin 988-A. 
 
Goodknight, C. S., Chenoweth, W. L., Dayvault, R. D., and Cotter, E. T., 2005, Geologic 
Road Log for Uravan Mineral Belt Field Trip, West-Central Colorado, for Rocky 
Mountain Section of Geological Society of America and Grand Junction Geological 
Society. 
 
Merrill, W. G., 2008, Personal Communication, former geologist for Energy Reserves 
Group. 
 
Nelson-Moore, J. L., Collins, D. B., and Hornbaker, A. L., 1978, Radioactive Mineral 
Occurrences of Colorado, Colorado Geological Survey, Bulletin 40. 
 
O'Sullivan, R. B., 1984, Stratigraphic Sections of Middle Jurassic San Rafael Group and 
Related Rocks from Dewey Bridge, Utah, to Uravan, Colorado:  USGS Oil and Gas 
Investigations Chart OC-124. 
 
Scott, J.H., Dodd, P.H., Droullard, R.F., Mudra, P.J., 1960, Quantitative Interpretation of 
Gamma-Ray Logs:  U.S.A.E.C., RME-136. 
 
Thamm, J. K., Kovschak, A. A., Jr., and Adams, S. S., 1981, Geology and Recognition 
Criteria for Sandstone Uranium Deposits of the Salt Wash Type, Colorado Plateau 
Province-final report, U.S. Department of Energy Report GJBX-6(81). 
 
Weeks, A. D., Coleman, R.G., and Thompson, M. E., 1959, in Geochemistry and 
Mineralogy of the Colorado Plateau Uranium Ores, U.S.G.S. Professional Paper 320.    
 
 
 

 1



 2

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

APPENDIX 







TABLE 6-1
Tenderfoot Mesa Past Production

Uranium Vanadium Production through 1971 in the Tenderfoot Mesa Area, Mesa County, ColoradT 51 N, R 18 W

Mine Name Tons U3O8% lbs. U3O8 V2O5% lbs. V2O5 V2O5/U3O8

Black Mama (Torbyn) 18,557 0.28 103,607 1.09 404,505 3.89
Harvey Pick & Shovel (Sappire Mine) 765 0.39 298.35 6,005 1.14 872.1 17,632 2.92
Little Johnny 2,270 0.18 408.6 8,193 0.78 1770.6 35,558 4.33
Protector 6,291 0.29 1824.39 36,293 1.06 6668.46 133,065 3.66
Liberty Bell 10,355 0.29 3002.95 60,260 0.99 10251.45 204,241 3.41
Lincoln 7,718 0.24 1852.32 35,154 0.79 6097.22 116,043 3.29
Chico 181 0.47 85.07 1,696 1.6 289.6 5,791 3.40
Mammoth 5,124 0.15 768.6 15,018 0.69 3535.56 70,291 4.60
Mammoth-Lincoln 1,833 0.16 6,023 0.7 1283.1 25,613 4.38
Vana King #1 17 0.19 3.23 65 1.4 23.8 476 7.37
Vana King # 2 48 0.46 22.08 439 1.66 79.68 1,589 3.61
Payrock #14,16 761 0.25 190.25 3,182 1.35 20,497 5.40
Pay Lode (Pay Rock group) 180 0.21 37.8 757 1.23 4,414 5.86
Fountain of Youth 298 0.17 50.66 1,022 0.78 4,654 4.59
Fordo #6 980 0.28 274.4 5,467 0.78 15,335 2.79
Humdinger 45 0.26 11.7 232 1.68 1,469 6.46
Buick (Bujan Mine) 2,853 0.18 513.54 10,305 0.63 36,092 3.50

TOTAL 58,276 0.25 293,718 0.94 1,097,265 3.74

*Colorado Geological Survey   Radioactive Mineral Occurrences of Colorado  Bulletin 40

















Torbyn Mineral Resources Table 17.1

Mineralization In Place Diluted
Mineralized Holes Grade Grade Base Tons of Pounds Pounds Tons of Grade Grade

Hole ID Stope ID East North Collar Area ft2 Thickness % U3O8 % V2O5 Elevation Ore U3O8  V2O5 Ore U3O8  V2O5
T-07-9 5 52,742 99,614 6456.0 6,725 1.5 0.54 6102.0 721 7,767 29,050 1,201 0.323 1.21
T-07-2 5 52,767 99,527 6457.0 7,330 3.6 0.37 6090.0 1,885 13,835 51,742 2,408 0.287 1.07
I-326-81 5 52,778 99,730 6446.0 4,645 2.5 0.26 6091.5 829 4,313 16,131 1,161 0.186 0.69
Stope 1 53,025 99,640 NA 250 2.0 0.25 6084.0 36 179 668 54 0.167 0.62
Stope 2 52,650 99,815 NA 475 1.0 0.13 6089.0 34 88 330 68 0.065 0.24
Stope 3 52,705 99,830 NA 260 2.0 0.13 6093.0 37 97 361 56 0.087 0.32
T-07-5 10 53,090 99,777 6483.0 7,854 0.4 0.21 5978.0 224 942 3,525 785 0.060 0.22
Stope 4 52,910 99,930 NA 314 1.0 0.22 6086.0 22 99 369 45 0.110 0.41
I-92-77 6 52,813 99,944 6414.0 1,379 2.5 0.10 6094.5 246 493 1,842 345 0.071 0.27
I-65-76 4 52,873 99,994 6413.0 725 1.5 0.16 6080.5 78 249 930 129 0.096 0.36
I-65-76 52,873 99,994 6413.0 725 4.5 0.10 6106.0 233 466 1,743 285 0.082 0.31
I-92-77 52,813 99,944 6414.0 1,380 4.0 0.13 6180.0 394 1,025 3,834 493 0.104 0.39
I-33-77 52,708 100,010 6392.0 1,830 2.0 0.18 6105.0 261 941 3,520 392 0.120 0.45
I-72-76 52,672 99,995 6390.0 1,625 1.0 0.27 6112.0 116 627 2,344 232 0.135 0.50
I-67-76 52,652 100,079 6384.0 645 2.5 0.15 6112.0 115 346 1,292 161 0.107 0.40
I-70-76 52,610 100,069 6384.0 1,626 4.5 0.12 6106.7 523 1,254 4,691 639 0.098 0.37
I-79-76 52,610 100,105 6386.0 3,127 1.5 0.20 6109.0 335 1,340 5,012 558 0.120 0.45
I-97-79 52,910 100,215 6429.0 2,780 1.0 0.30 6099.0 199 1,191 4,456 397 0.150 0.56
T-07-7 52,981 100,210 6439.0 4,560 1.3 0.10 6128.2 423 847 3,167 749 0.057 0.21
I-255-80 53,081 99,554 6479.5 6,420 3.0 0.11 6097.2 1,376 3,027 11,319 1,834 0.083 0.31
I-331-81 51,840 100,618 6315.0 2,905 2.5 0.11 6002.5 519 1,141 4,268 726 0.079 0.29
I-332-81 51880 100,650 6321.0 3,172 3.5 0.11 6010.5 793 1,745 6,525 1,020 0.086 0.32
I-293-80 52,022 100,855 6344.0 1,963 1.5 1.39 6045.0 210 5,847 21,868 351 0.834 3.12

DRILL INDICATED RESOURCE: TOTALS/AVERAGES 2.2 0.25 0.93 9,610 47,858 178,988 14,090 0.170 0.64

Notes: Coordinates are scaled from maps
Hole id's in ( ) are intercepts included in preceeding entries
Duplicate hole id's not in ( ) are intercepts separated by enough waste to be mined separately
Vanadium grades are listed where assays were taken, otherwise, estimated at the district average V2O5:U3O8 ratio
Tonnage factor is 14 cu ft/ton
Dilution is 1.0 ft of waste when less that 6.0 ft, then appropriate fraction of a foot up to 7.0 total feet
No dilution is included for intercepts greater than 7.0 ft
Cut-off U3O8 grade of 0.10%



Sapphire Mine Area Mineral Resources Table 17.2

Mineralization In Place Diluted
Mineralized Holes Grade Grade Base Total Tons of Pounds Pounds Tons of Grade Grade

Hole ID Stope ID East North Collar Area ft2 Thickness % U3O8 % V2O5 Elevation Depth Ore U3O8  V2O5 Ore U3O8  V2O5
327 57,036 95,945 6120.0 7994 1.5 0.22 6102.0 857 3,751 14,030 1,428 0.131 0.49
I-187-78 57,108 96,018 6118.6 5956 1.5 0.15 5912.0 638 1,914 7,160 1,064 0.090 0.34
I-190-78 55,975 96,266 6144.7 3615 2.0 0.33 5914.3 516 3,408 12,748 775 0.220 0.82
I-190-78 55,975 96,266 6144.7 3615 1.0 0.25 5918.3 258 1,291 4,829 516 0.125 0.47
I-153-78 55,846 96,340 6138.1 2482 2.5 0.15 5916.5 443 1,330 4,973 621 0.107 0.40
I-157-78 55,878 96,368 6159.0 3358 2.5 0.34 5919.5 600 4,078 15,250 840 0.243 0.91
I-156-78 55,811 96,368 6142.0 2097 3.0 0.47 5916.0 449 4,224 15,798 599 0.353 1.32
I-161-78 55,755 96,357 6123.7 3690 3.5 0.10 5913.2 923 1,845 6,900 1,186 0.078 0.29
I-194-78 55,679 96,445 6129.6 3266 2.5 0.49 5911.6 583 5,716 21,376 817 0.350 1.31
I-261-80 55,611 96,422 6148.5 3802 2.5 0.20 5910.6 679 2,716 10,157 951 0.143 0.53
I-268-80 55,472 96,593 5183.2 4145 1.5 0.65 5916.7 444 5,773 21,592 740 0.390 1.46

DRILL INDICATED RESOURCE: TOTALS/AVERAGES 2.2 0.28 1.05 6,390 36,046 134,813 9,535 0.189 0.71

Notes: Coordinates are scaled from maps
Hole id's in ( ) are intercepts included in preceeding entries
Duplicate hole id's not in ( ) are intercepts separated by enough waste to be mined separately
Vanadium grades are listed where assays were taken, otherwise, estimated at the district average V2O5:U3O8 ratio
Tonnage factor is 14 cu ft/ton
Dilution is 1.0 ft of waste when less that 6.0 ft, then appropriate fraction of a foot up to 7.0 total feet
No dilution is included for intercepts greater than 7.0 ft
Cut-off U3O8 grade of 0.10%


	Torbyn43-101MHA-dw final6-3-08.pdf
	Fig 4-1 Index Map Torbyn (1)
	Fig 4-2 Claims (1) (2)
	Table 6-1
	Table 6-1

	Fig 7-1 CP-Uranium Dep(1)
	Fig 7-2 Strat Column 8x11 (1)
	Fig 7-3 Uravan Geo 8x11 (1)
	Fig 7-4 Geology final
	Fig 7-5  X-Section (2)
	Fig 8-1TorbynResources (1)
	Fig 8-2 SapphireResources (1)
	Table 17-1
	Table 17-1

	Tables 17-2
	Table 17-2


"
