b'















































 

 

 

JERVOIS MINING LIMITED 
NICO YOUNG PROJECT PEA 
YOUNG, NSW, AUSTRALIA 
NATIONAL INSTRUMENT 43-101 
TECHNICAL REPORT – 
PRELIMINARY ECONOMIC 
ANALYSIS 
 

 
PREPARED For: JERVOIS MINING LIMITED 
 
PREPARED BY: 
 

Dr. Geoff Duckworth B.Eng (Chem), M.Eng.Sc, PhD, FIChemE, MIEAust, 

FAusIMM, RPEQ 2702 

Jeremy Peters BSc, BEng FAusIMM CP(Min,Geo):  

David Readett: B. Eng (Met Eng) FAusIMM, CP(Met). 

James Christopher Lane: B App. Sc, MBA, RPGeo (AIG), MAusIMM (CP), 

RPEQ 

Stuart Bodey: G.DIP. Mining, FAusIMM  

 

 

 

3219-000-GREP-004 

Effective Date: 05 April 2019 
 

 

File Location: 17.04 

Rev: A 



NICO YOUNG PROJECT PEA Page i 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

EFFECTIVE DATE AND CERTIFICATES OF QUALIFIED PERSONS I 

1.0  SUMMARY 1.1 
were abandoned early due to collar collapses and ingress of groundwater towards the top of the 

hole via palaeo-channels. 

A blade pre-collar of 2 m was used due to quarantine restrictions sending the cores to Western 
Australia. Core was PQ3 and used a PCB drill bit. Initially it was proposed to use air in lieu of 

conventional muds, but this was found to be unsatisfactory and muds were used for the program. 

The average hole depth is 63.9 m. 

Once the core was delivered to the warehouse by JRV personnel, the core was thoroughly washed 
and marked up with metre marks and driller's blocks were checked and corrected as required. 
Recovery and core loss were measured along with average magnetic susceptibility readings for 

each run. The holes were geologically logged and photographed wet and dry. 

Sample intervals were marked up and labelled with a sample number on the tray. Sample intervals 

were allocated at generally <1 m, honoured geological boundaries, and included only negligible 
zones of core loss. Calico sample bags with ticket books and Certified QAQC Control Samples, 
which were assigned according to the database QAQC algorithm, were inserted in sequence were 

sent with the secured palleted core to SGS in Perth. 

Secured core was road hauled to SGS (Malaga, Perth) where the core was longitudinally cut in half 

and one half was further quartered. Sampling was designed to honour the sampling allocated by 
the geologist in Young using the supplied sample numbers and to include QAQC controls 

(Skidmore, Ref. 32).  

10.5.3 Density Measurement Procedure 

In May 2018, the core from 15 holes was reviewed at the SGS facility in Malaga, Perth. 

The core was re-logged by the geological contractor in order to identify composites for metallurgical 

testwork. At that time it was recommended to JRV that there was sufficient competent material 
available for dry bulk density determinations. A total of 99 core specimens were collected from 12 
of the 15 core holes and handed to SGS for analysis. Each specimen was numbered, and the hole-

ID and depth was recorded in a sample book. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S10 April 2019 
Snowden Mining Industry Consultants Pty Ltd 

Page 10.16 
 

A further 293 specimens were taken from the Thuddungra PCBDH cores for density 

determinations. 

2018 SGS density procedure 

The results were supplied as an excel file (0867BH_JRV_DrillCoreBulkSG_FINAL_200618.pdf).  

A subset extract of the results provided in Microsoft Excel format is shown in Figure 10.5.1. 

Figure 10.5.1 Example of SGS Density Data 

 
 

Wet and dry density (ARD) values were determined by SGS; however, only the dry density results 
were used in the resource estimate. The standard water immersion method for dry density was 

used with the following steps: 

1) Wrap the sample core in "cling wrap" and then "shrink" with a hot air gun (wet). Plastic is used 
as an alternative to wax by SGS so that the samples could be returned to the core trays and 
used for metallurgical testwork. 

2) Weigh the sample in air (Column C) and submerged in water. Subtract the submerged weight 
from Column C and record the result in Column D. The difference in these weights, using 
Archimedes' Principle, is the weight of the water displaced (i.e. the volume of the sample).  

3) The plastic coating was removed, and the sample was subsequently dried at approximately 
105°C, with the weight recorded periodically until a final (constant) dry weight was obtained. 
This dry weight was recorded in Column E. 

4) Wet bulk density was calculated using the formula Column C / (Column D-15) and the result 
recorded in Column F. The -15 is a correction factor; SGS advised  that the factor was applied 
to account for the plastic wrap. 

5) Moisture content (Column H) was calculated using the formula (1-(Column E/Column C) *100 

6) Dry bulk density (Column G) was calculated using the formula Column E / (Column D-15).  

 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S10 April 2019 
Snowden Mining Industry Consultants Pty Ltd 

Page 10.17 
 

10.6 Drilling, Sampling or Recovery Factors That Could Materially Impact 
the Accuracy and Reliability of the Results 

Drilling conditions in restricted zones at the Nico Young Project are less than ideal due to high-level 
groundwater, sticky clays and ball-bearing/marble sized iron-quartz pisolites, with conditions more 

problematic at Thuddungra compared with Ardnaree.  

In order to understand the extent of the issue, the following occurred: 

 JRV's drill logs and recovery/sample weight information were reviewed; 

 JRV's supervisors for historic drilling programs were interviewed; and 

 the Intertech Drilling Services Manager was interviewed. 

The review identified programs of RC drillholes where the type of sample (blade or hammer) and 
sample quality was not described in the logs. A total of 41 RC drillholes were flagged in JRV's 

global database to be excluded from Mineral Resource estimates. 

 Aircore drillholes where there are intervals described as wet, sticky, small sample and 
recorded weights may sometimes be lower than adjacent intervals, indicating problematic 

sampling and low recoveries. Most problematic intervals occur in East Thuddungra at 
depth, where 3% of aircore drillholes encountered problematic sampling conditions, with 
zones ranging from 2 m to 17 m thickness (average 7 m). Ardnaree and West 

Thuddungra drilling conditions appear to be less problematic based on the information 
presented in the JRV drill logs.  The problematic sampling intervals at East Thuddungra 
were accepted and recommended application of an Inferred confidence to any Mineral 

Resource estimate in that area until closer spaced drillholes with improved recoveries 

become available. 

 Small diameter Kennedy aircore assays appeared to be higher grade than Allsearch 
aircore assays in the same area. To further understand whether aircore drill type had 
introduced a bias into sampling,  a statistical analysis of the composites from the close 

spaced drilled area at Ardnaree (between 6214400mN and 6215800mN) was 
undertaken. The analysis, while not conclusive, suggested a sample bias in respect of 
Kennedy aircore samples. A total of 33 small diameter aircore drillholes were flagged in 

JRV's global database to be excluded from Mineral Resource estimates (Ross, Ref. 31). 

There are potentially some historical aircore samples of uncertain quality remaining in the 

database. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S11 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 11.1 
 

11.0 SAMPLING PREPARATION, ANALYSES AND SECURITY 

11.1 Laboratory Details 

Assays for samples used in the Mineral Resource estimates were prepared by ALS.  Sample 
preparation occurred at either ALS Orange (up to 2014) or ALS Geebung and analyses occurred 

either at ALS Orange or at ALS Brisbane, except for four samples containing fibrous mineral that 
were processed in ALS Perth. None of the samples were assayed by JRV employees or 

contractors. 

The performance of ALS laboratory facilities is accredited by the National Association of Testing 

Authorities, Australia (NATA); however, the sample preparation facilities are not. 

The laboratory addresses are: 

 Brisbane: 32 Shand Street, Stafford, Queensland, Australia. 

 Geebung: 116 Delta Street, Geebung, Queensland, Australia. 

 Orange: 10 Leewood Drive, Orange, New South Wales, Australia. 

 Perth: 31 Denningup Way, Malaga, Western Australia. 

The check laboratory addresses are:. 

 Analabs Ltd, Orange, New South Wales, Australia 

 Becquerel Laboratories, Mississauga, Ontario, Canada. 

 Bureau Veritas, Wingfield, South Australia. 

 Intertek, 15 Davison Street, Maddington, Western Australia. 

Intact drill cores from the 2018 Thuddungra program were road hauled to SGS Malaga, Perth for 
core cutting, density determinations and sample preparation.  Sample pulps were submitted to 

SGS Newburn Laboratory for analysis. 

The SGS laboratory addresses are: 

 SGS Malaga: 431 Victoria Road, Malaga, Perth, Western Australia. 

 SGS Newburn: 10 Reid Road, Newburn, Perth, Western Australia. 

 Sample preparation. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S11 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 11.2 
 

11.1.1 ALS 

The general process used by ALS has been: 

 Split samples were sorted, labelled and weighed.  Received split sample weights are 

reported for only the 2018 RC program and show an average of 2.3 kg. 

 Samples were dried to 105°C. 

 Large samples were coarse crushed using a Boyd crusher if required and split to obtain 

no greater than 3 kg samples. 

 Samples were pulverised to 85% of weight passing 75 micrometres (µm) sieve in a LM5 

ring pulveriser. 

 A 200 g subsample was collected for analysis. 

 Diamond core samples were crushed and followed the above sample preparation 

methodology. 

11.1.2 SGS 

Palleted drill core trays, certified standards and blanks were received by SGS Malaga and 

analytical samples were prepared as follows: 

 Cores were split in accordance with the "cut sheet" instructions provided by JRV's QAQC 
Manager. Soft core was split in half with a 60 cm hand blade and then one quarter was 

bagged using a spatula. More competent core was cut using a conventional mechanised 

saw. 

 Split samples were sorted, labelled with an internal SGS number and weighed. Samples 

were dried for 48 hours at 105°C. 

 Dried samples were crushed to minus 3.35 mm in a jaw crusher. 

 400 g of coarse material was obtained by riffle splitting. 

 This aliquot was pulverised in a Labtechnics ring mill to 45–70 µm. 

 A 50-pulp aliquot was split and submitted to SGS Newburn, together with certified 

standards and pulverised quartz sand blanks. 

 Residues were bagged and returned to open head drums for transport back to JRV 

Young storage. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S11 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 11.3 
 

11.2 Assay Methods to May 2018 

Assays used in the Mineral Resource estimates were reported from the following: 

 Holes drilled to 2005 were assayed for Ni and Co by various assay methods including 
IC3B, IC4, and AAS method A102 (nitric, perchloric, HF acid digestion, HCl leach, flame 

AAS determination).  Limited information exists regarding these methods.  In 2018 JRV 
reclaimed approximately 2,900 pulps from its Young storage and submitted these for 
analysis using ICP methods – ME-MS61 and OG62 for verification and over-limit Ni.  The 

Mineral Resource estimate database now includes only 3% of records based on AAS-

A102. 

 Holes drilled from 2005 were assayed for Ni, Co and other elements by digestion with 
perchloric, nitric, hydrofluoric and hydrochloric acids, and then inductively coupled plasma 
atomic emission spectroscopy (ICP-AES) analytical techniques (ME-ICP61, OG62 and 

ME-ICP85). 

 Holes drilled in 2008 were assayed for Ni, Co and other elements using industry standard 

lithium meta/tetra borate fusion and ICP-AES analytical technique (ME-ICP93). 

 Holes drilled from 2014 onwards were assayed for Ni, Co and other elements by 

digestion with perchloric, nitric, hydrofluoric and hydrochloric acids, and then ICP-AES 

analytical techniques (ME-ICP61 and OG62). 

Four-acid digestion methods such as ME-ICP61 and ME-MS61 are regarded as "near total" 
digestions.  The ICP instrument reads a liquid sample and only reads what has been dissolved and 
in the solution presented to it.  Whilst these four-acid digestion methods generally dissolve virtually 

all of the sample, there can be some partial precipitation for elements such as Al, Sc, REEs. 
Accuracy of ±10% is likely for most elements (including Ni, Co) and worse for the elements that 
may partially precipitate. ME-ICP93 was a method used by ALS up to 2009 whereby the samples 

were fused in a flux (as used in the x-ray fluorescence (XRF) method) and subsequently dissolving 

the melt in dilute acid giving total dissolution, followed by ICP analysis. 

11.3 Assay Methods – Winter 2018 

11.3.1 Thuddungra and Ardnaree Aircore Drilling 

All AC samples, once split, were delivered by JRV personnel to ALS Laboratories (Orange), in zip-
locked polyweave bags containing 10 calico sample bags.  Each batch comprised 200 samples. 

Details of each batch were recorded into the database which used an industry-strength numbering 

system to identify each unique batch. 

At ALS the samples were weighed, dried and crushed prior to pulverising to -2µm.  The resultant 

pulps were sent internally by ALS to their Brisbane laboratories for analysis using ALS's nickel-
laterite Fusion XRF suite (ME-XRF12n).  The remaining pulps were returned to the JRV Young 

Warehouse. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S11 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 11.4 
 

Details of Analytical Method ME-XRF12n 

A prepared sample (0.66 g) is fused with a 12:22 lithium tetraborate – lithium metaborate flux which 

also includes an oxidizing agent (Lithium Nitrate), and then poured into a platinum mould.  The 
resultant disk is in turn analysed by XRF spectrometry.  The XRF analysis is determined in 
conjunction with a loss-on-ignition at 1,000°C (ME-GRA05 H2)/LOI by TGA Furnace).  The 

resulting data from both determinations are combined to produce a "total".  The analytical suite 

(with detection limits) comprises:  

 Ni (0.005–7.8%), Co (0.001–7%), Al2O3 (0.01–100%), CaO (0.01–40%), Cu (0.001–10%), 
Cr2O3 (0.005–10%), Fe2O3 (0.01–100%), K2O (0.01–6.3%), MgO (0.01–50%), MnO 
(0.005–30%), Na2O (0.01–5.3%), P2O5 (0.005–23%), SiO2 (0.05–100%), TiO2 (0.01–

30%), Zn (0.001–1.6%), LOI, Total (0.01–110%). 

11.3.2 Thuddungra PCB Drilling  

SGS was instructed to use fused disc/XRF analytical techniques to determine Al, Ca, Cl, Co, Cr, 

Cu, Fe, Mg, Mn, Ni, S, Si, Zn and LOI. 

11.4 Quality Control Procedures 

11.4.1 Programs to 2014 

Early drilling prior to 2008 had limited quality control (QC) conducted. These measures included: 

 In 1999, 100 pulps from ALS were submitted to Analabs, Orange, NSW, and were check 
assayed using method AAS-A104/5.  Average Ni results were 6% higher; average Co 

results were 1% lower.  Correlation of pulps was less than ideal with 22% of Ni pairs 

differing by more than 10% and 50% of Co pairs differing by more than 10%. 

 Subsequently in 2018, approximately 2,900 pulps originally assayed in 1998/1999 using 
method AAS-A102 (ALS) were resubmitted for analysis using ALS ICP methods – ME-
MS61 and OG62 for over-limit Ni.  Average Ni results were 2% higher; average Co results 

were 4% lower. Correlation of pulps was less than ideal with 22% of Ni pairs differing by 

more than 10% and 28% of Co pairs differing by more than 10%. 

 In early 2005, 200 pulps from ALS were submitted to Becquerel Laboratories in Ontario, 
Canada for assay using neutron activation method BQ-NAA-1.  Average Ni results were 
1% lower; average Co results were 6% higher.  Correlation of pulps was less than ideal 

with 16% of Ni pairs differing by more than 10% and 27% of Co pairs differing by more 

than 10%,(Ref.24), (Ref.25) 

In 2017, 70 ALS pulps from the 2014 programme were submitted to Bureau Veritas (BV) for 
verification of Ni and Co assay results.  Correlations between the two laboratories were satisfactory 

with results returned within 5% of original assays (Muller, 2017). 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S11 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 11.5 
 

11.4.2 Ardnaree Reverse Circulation Program (2018) 

QC measures by JRV included the submission to ALS of standards and blanks with samples, and 

inclusion of field duplicate samples to test sample preparation and analytical processes.  Other 
measures included twinning of historical aircore holes by RC holes and pulp checks via an 

independent laboratory (Muller, Ref. 29). 

In addition, ALS inserted internal standards, blanks and undertook duplicate assays to measure 

QC of the analytical process. 

Blanks 

Blanks were inserted by JRV at the end of each hole, totalling 92 blank samples which were 
submitted blind to ALS in Brisbane.  Three Ni blanks and two Co blanks returned values above the 
3 standard deviation threshold.  Overall, these blanks have performed satisfactorily and indicate 

acceptable laboratory cleaning procedures between samples. 

Certified Standards 

Certified reference material (CRM) standards were sourced from Ore Research and Exploration 
Pty Ltd (OREAS).  A total of seven CRMs were used with one CRM inserted at the end of each 

drillhole by JRV. 

The nickel laterite CRMs were: 

 OREAS-182 (0.706% Ni and 723 ppm Co) is derived from transitional (saprolite-limonite) 

ore. 

 OREAS-184 (1.02% Ni and 899 ppm Co) is derived from transitional (saprolite-limonite) 

ore. 

 OREAS-189 (1.47% Ni and 327 ppm Co) is derived from saprolitic ore. 

 OREAS-190 (1.62% Ni and 874 ppm Co) is derived from transitional (saprolite-limonite) 

ore. 

 OREAS-191 (1.73% Ni and 652 ppm Co) is derived from saprolitic ore. 

 OREAS-198 (668 ppm Ni and 807 ppm Co) is derived from lateritic nickel-cobalt ore. 

 OREAS-199 (995 ppm Ni and 557 ppm Co) is derived from lateritic nickel-cobalt ore. 

Two out of the seven CRMs failed QC, with OREAS190 and OREAS191 standards nearly all 
reporting values below the 3 standard deviation threshold limit for Ni.  These two CRMs were 
analysed using method OG62 which is the ICP method used for Ni values reporting in excess of 

10,000 ppm.  Most of the other five CRMs were analysed using ME-MS61.  It is suggested that the 
assay method is underestimating the true Ni assay value.  As these standards represent very high 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S11 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 11.6 
 

Ni assays which are at the upper end of the Ni population, the impact on the Mineral Resource 

estimate is considered to be small. 

Following this comparison, OREAS190 and OREAS191 were submitted to an independent 
laboratory (Intertek) in July for XRF fusion analysis to check their official expected value.  Results 
were consistent with the expected value and confirmed that XRF fusion provides a more accurate 

method of assay analysis.  It is recommended that this assay analysis method be adopted for all 

future drilling. 

The other five CRMs show passes for Ni, and nearly all passes for Co, with the exception of 
OREAS198.  A potential low-grade bias is evident for Co, with all CRM values reporting on the low 

side of the threshold, below the expected value, but still within the 3 standard deviation threshold. 

Field Duplicates 

A total of 126 field duplicates were collected by putting the retention sample return though a triple 
tier riffle splitter with the 12.5% split submitted by JRV for assay analysis. Standards and blanks 

were included with this submission. 

Comparison of original Ni assays with duplicate Ni assays showed a good correlation, with all but 
two results within 25% of each other. Co assay comparisons showed more variation, with 10 

samples (8%) above the 25% threshold; however, this is not considered to be of material concern. 

Twinned Drillholes 

A total of 14 earlier aircore drillholes at the Ardnaree deposit were twinned with RC holes from the 
recent 2018 drilling program for comparison.  Assessment of 279 RC assays against that of aircore 

assays showed a fair comparison, with an average difference of -8% in Ni values, and -9% 

difference for Co values. 

Quantile-quantile (Q-Q) plots where aircore and RC datasets have been plotted against each other 
suggest both nickel and cobalt show a bias towards RC assays at low grades, and a small bias 
towards aircore assays at high grades.  The low-grade bias represents sample assays close to the 

detection limit, and thus is not material to the Mineral Resource estimates.  The high-grade bias is 
potentially partially explained by the use of the Ni-OG62 assay method for nickel grades in excess 
of 1% in RC holes, which has shown to be slightly underestimating the in-situ nickel grade.  It is not 

fully understood why RC cobalt assays are reporting lower than that of the aircore cobalt assays at 
high concentrations (>0.1% Co); however, the RC drilling technique is likely to have pulverised the 
rock chips given the relative softness of the ground, resulting in a potential loss of fines.  The 

author considers the differences are not a material concern. 

Pulp Checks 

A total of 5% of ALS pulps (148 samples) were submitted to Intertek in Perth in July 2018 for 
verification of Ni% and Co% assay results.  Standards and blanks were included with this 

submission.  



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S11 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 11.7 
 

Comparison of ALS Ni assays with Intertek Ni assays showed a reasonable correlation, with all but 
10 results within 10% of each other.  Co assay comparisons showed more variation, with 20 
samples above the 10% threshold.  Check assays by Intertek were completed using fused disk 

XRF, whereas the original ALS assays were assayed using acid-digestion ICP, thus highlighting 

the accuracy and precision concerns with ICP (Muller, Ref. 30). 

Internal Laboratory Quality Control 

Internal ALS QC certificates were provided to JRV and show the rates of insertion by ALS were 

7%, 4% and 6% for standards, blanks and duplicates.  QC results did not reveal any 

instrumentation concerns. 

11.4.3 Thuddungra and Ardnaree Aircore Program (2018) 

QC samples were inserted into the sequence of sample numbers as allocated by an in-built 

algorithm in the drilling database which predetermined where QC samples are to be inserted 

according to the following rules: 

 Blank – Start of each laboratory batch and one in 50 sample numbers. 

 Certified Standard – one in 16 sample number. 

 Duplicate Pair – one in 20 sample numbers. 

Blanks 

Blank samples were made up by JRV using 1.5 kg of washed beach sand sourced from a gravel 

supplier in Young and packaged in a secured plastic bag. 

A blank is inserted in sequence at the start of each batch of samples submitted to the laboratory, at 

the start of each new hole and additionally at every subsequent 50th sample number. 

Certified Standards 

JRV used a high and a low-grade lateritic nickel-cobalt CRM sourced from OREAS and Geostats. 

These 60 g standards are pre-packaged in sealed nitrogen-filled foil pouches: 

 OREAS-180 (3,093 ppm Ni and 244 ppm Co) is derived from the Bulong Archean 

nickel/cobalt laterite deposit 35 km east of Kalgoolie, Western Australia. 

 OREAS-191 (1.75% Ni and 665 ppm Co) is derived from saprolitic ore material sourced 
from Anglo American Brazil Ltda's Codemin nickel mine located in the state of Goiás, 

~300 km from the port of Santos in Brazil.  

 GBM315-2 (1.67% Ni and 2,221 ppm Co) is derived from lateritic nickel ore from the 

Eastern Goldfields in Western Australia. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S11 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 11.8 
 

Standards are inserted in sequence at every 16th sample number.  The choice of standards is 

alternated. 

Duplicate Pairs 

To assess sample heterogeneity, duplicate samples were submitted in sequence at every 20th 

sample number.  A second split was used to generate the duplicate sample which is given the next 

sample number in sequence. 

Umpire Laboratory and Alternate Method Analysis 

To ensure QAQC, it is planned that 10% of the returned pulps should be submitted to Intertek 

Laboratory (Perth) as an umpire laboratory for re-analysis by nickel laterite XRF fusion methods. 

QAQC Audit and Management 

As part of its Continuous Improvement Program, JRV developed new Standard Operating 
Procedures in July 2018 and appointed a QAQC Manager, responsible for auditing and managing 

the QAQC of the Thuddungra and Ardnaree aircore program. This included: 

 Monitoring and overseeing all aspects of the sampling process. 

 Responsibility for custodianship of samples up to the delivery and submission to the 

laboratory. 

 Organising auditing of the sample preparation facility at Orange. 

 Validating data-recording and ensuring comprehensive metadata capture. 

 Compiling and validating the laboratory analyses into a FileMaker assay database which 

integrates with the sample records in Master FileMaker drilling database and which 

assigns recovery and lithologies to each individual sample.  

 Assessing and following up the assay QAQC results – analysis of QAQC controls are an 

in-built automated feature in the FileMaker assay database:  

- the assay database automatically graphs the results of standards and those 
falling outside of 2 standard deviations of the expected result for the target 
commodities should be considered a fail. If two standards in a batch fail, the 

laboratory should be requested to reanalyse the entire batch 

- the database will automatically pull-out and match duplicate pairs and analyse 
variation as a percentage. Significant variation implied heterogeneity within the 
samples and additional duplicate splits or preparation may be required to 

remove bias 

- blanks are automatically extracted, and anomalous results will be highlighted. 
Blanks returning any anomalous results indicate contamination at the sample 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S11 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 11.9 
 

preparation stage. The laboratory should be investigated and if necessary new 
samples will need to be split from the preserved bulk samples stored at the JRV 

storage shed in Young and resubmitted for analysis. 

Responsible for organising storage of returned pulps and submission to umpire laboratories. 

Assigning a sample confidence ranking to each individual sample based upon recovery, sample 

quality and laboratory performance (Skidmore, Ref. 32). 

11.5 Author's Opinion on Adequacy of Sample Preparation, Security and 
Analytical Procedures 

11.5.1 Sample Preparation 

As described by ALS and SGS, the sample preparation procedures conform to standard industry 

practice and are considered adequate by the author. 

11.5.2 Security 

Little has been left to chance in the security of samples in the field, in transit from the field to JRV's 

storage facility in Young, and in despatch of samples and core from Young to the laboratories. 

Sample splits performed by JRV personnel were supervised by JRV Exploration Management, with 
samples securely bagged and labelled, and either independently transported by road haulage to 

ALS Brisbane or transported by JRV personnel to ALS Orange. 

Sample splits for 2018 RC drilling at Ardnaree were road hauled to ALS Brisbane on secured 

pallets; however, some samples were damaged in transit.  JRV was able to submit new splits from 

the retention samples stored in their secure facility in Young. 

As part of their Continuous Improvement Program, JRV instituted new Standard Operating 
Procedures in the lead up to the winter 2018 aircore Program at Thuddungra and Ardnaree to 
improve security.  All aircore samples, once split, were delivered by JRV personnel to ALS 

Laboratories (Orange) to ensure Chain of Custody. 

Prior to the winter 2018 aircore program Thuddungra and Ardnaree, JRV elected to label the 

sample splits with drillhole number and "from – to" numbers.  Additionally, CRMs and blank 
samples were inserted with dummy hole identifiers and "from – to" numbers as a disguise but only 
at the end of the drillhole.  This does not conform to standard industry practice as it could lead to 

transcription errors in the laboratory and in database processes.  While disguising CRMs and 
blanks is adequate, they should be inserted at varying places in the sample stream and not always 
at the end of a drillhole.  Revealing to the laboratory of drillhole numbers and depth is not 

considered best practice.  As part of their Continuous Improvement Program, JRV instituted new 
Standard Operating Procedures in the lead up to the winter 2018 aircore program at Thuddungra 
and Ardnaree to improve sample numbering by allocation of unique sample numbers, including 

standards and blanks (Section 11.4.3).  



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S11 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 11.10 
 

Procedures for securing drill core in the field, in the core logging facility and in transit to SGS 

Malaga were adequate. 

11.5.3 Analytical Procedures 

For the majority of samples, JRV has elected to determine Ni, Co and other elemental 

concentrations by ICP methods.  The ICP analytical procedures are acceptable for use in Mineral 
Resource estimates; however, confidence in the estimates is lower than if fused disc/XRF methods 
were used.  The fused disc/XRF method is considered standard industry analytical practice in 

nickel laterites. 

As part of their Continuous Improvement Program, JRV instituted new Standard Operating 

Procedures in the lead up to the winter 2018 aircore program at Thuddungra and Ardnaree to 
address QC issues with the analytical method.  The ICP methods are to be replaced by ME-

XRF12n method (Section 11.3.1). 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S12 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 12.1 
 

12.0 DATA VERIFICATION 

12.1 Site Inspections 

 In addition to site visits by Geoffrey Alexander Duckworth on April 20, 2018, James Christopher 
Lane on March 15, 2018, David John Readett on many occasions including March 15, 2018, and 
Stuart Bodey on multiple occasions between March 2018 and February 2019, Snowden's Principal 
Consultant, Andrew F. Ross, also visited the Nico-Young Cobalt-Nickel Project site in the periods: 
8–9 November 2017, 14–16 July 2018 and 3–4 August 2018. 

12.1.1 Site Visit From 8 to 9 November 2017 

The purpose of the visit was to: 

 Understand the geographical and geological setting of the Ardnaree and Thuddungra 

deposits. 

 Inspect the JRV storage facility at Young, where aircore chip trays, diamond drill core and 

sample rejects/pulps are secured. 

 Inspect weighing scales and sample splitter. 

 Understand from JRV's Competent Person, the sample catching procedures, sample 

splitting and bagging procedures. 

 Compare aircore chip trays with JRV drill logs. 

Limitations 

 At this time, there were no exploration or drilling activities being conducted at the Project 

site. 

 There is no exposure of the regolith to be viewed; however, three historical diamond core 

holes from Ardnaree were checked against the available drill logs. 

 Drill sites have been rehabilitated in conformance of government regulations; however, 

several recent aircore drill sites were identified from backfill. 

12.1.2 Site Visit From 14 to 16 July 2018 

The purpose of the visit was to: 

 Witness the Underdale PCB core drilling operations at Thuddungra; subsequent marking 
up; measurement of core recovery; secure transport of core to JRV's new warehouse in 

Young; core logging.   JRV field and core shed practices were verified in accordance with 
new Standard Operating Procedures. Subsequently, on 8 August 2018, it was noted 
thatthe first two pallets of core had arrived securely at SGS Malaga Perth for splitting, 

metallurgical column testwork and density determinations. 



NICO YOUNG PROJECT PEA 
